NAX v0.3 - input file
Casename: 
nax_case 
Bladerow:
2
  
  
Sweep Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     0
0.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3333    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6667    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
  
Lean Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     0
0.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3333    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6667    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
  
In_beta Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     2
0.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.3333    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
0.6667    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
1.0000    3.487463375651948, -2.628995440287781, 0.8355054830799211, 0.5227224880665621
  
Out_beta Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     1
0.0000    3.487463375651948, -2.628995440287781
0.3333    3.487463375651948, -2.628995440287781
0.6667    3.487463375651948, -2.628995440287781
1.0000    3.487463375651948, -2.628995440287781
  
Chord_multiplier Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     0
0.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3333    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6667    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0000    0.0, 0.0, 0.0, 0.0, 0.0, 0.0
  
tm/c Span Control Points     Fourier Modes (Magnitude , Phase)
 4                                     1
0.0000    3.487463375651948, -2.628995440287781
0.3333    3.487463375651948, -2.628995440287781
0.6667    3.487463375651948, -2.628995440287781
1.0000    3.487463375651948, -2.628995440287781
  
